>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1957958

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttdilep/output1.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1957958) with  [146 Hz]   ETA 03:42:05         
RooUtil:: ||....................| 0.0 % (451/1957958) with  [153 Hz]   ETA 03:33:13         
RooUtil:: /|....................| 0.0 % (466/1957958) with  [158 Hz]   ETA 03:26:21         
RooUtil:: -|....................| 0.0 % (481/1957958) with  [163 Hz]   ETA 03:19:55         
RooUtil:: \|....................| 0.0 % (496/1957958) with  [168 Hz]   ETA 03:13:53         
RooUtil:: ||....................| 0.0 % (511/1957958) with  [173 Hz]   ETA 03:08:11         
RooUtil:: /|....................| 0.0 % (526/1957958) with  [178 Hz]   ETA 03:02:49         
RooUtil:: -|....................| 0.0 % (541/1957958) with  [183 Hz]   ETA 02:57:45         
RooUtil:: \|....................| 0.0 % (556/1957958) with  [188 Hz]   ETA 02:52:58         
RooUtil:: ||....................| 0.0 % (571/1957958) with  [193 Hz]   ETA 02:48:25         
RooUtil:: /|....................| 0.0 % (586/1957958) with  [198 Hz]   ETA 02:44:07         
RooUtil:: -|....................| 0.0 % (601/1957958) with  [203 Hz]   ETA 02:40:01         
RooUtil:: \|....................| 0.0 % (616/1957958) with  [208 Hz]   ETA 02:36:08         
RooUtil:: ||....................| 0.0 % (631/1957958) with  [214 Hz]   ETA 02:32:25         
RooUtil:: /|....................| 0.0 % (646/1957958) with  [219 Hz]   ETA 02:28:53         
RooUtil:: -|....................| 0.0 % (661/1957958) with  [224 Hz]   ETA 02:25:31         
RooUtil:: \|....................| 0.0 % (676/1957958) with  [229 Hz]   ETA 02:22:17         
RooUtil:: ||....................| 0.0 % (691/1957958) with  [234 Hz]   ETA 02:19:12         
RooUtil:: /|....................| 0.0 % (706/1957958) with  [239 Hz]   ETA 02:16:15         
RooUtil:: -|....................| 0.0 % (721/1957958) with  [244 Hz]   ETA 02:13:25         
RooUtil:: \|....................| 0.0 % (736/1957958) with  [249 Hz]   ETA 02:10:42         
RooUtil:: ||....................| 0.0 % (751/1957958) with  [254 Hz]   ETA 02:08:06         
RooUtil:: /|....................| 0.0 % (766/1957958) with  [259 Hz]   ETA 02:05:36         
RooUtil:: -|....................| 0.0 % (781/1957958) with  [264 Hz]   ETA 02:03:11         
RooUtil:: \|....................| 0.0 % (796/1957958) with  [269 Hz]   ETA 02:00:52         
RooUtil:: ||....................| 0.0 % (811/1957958) with  [274 Hz]   ETA 01:58:38         
RooUtil:: /|....................| 0.0 % (826/1957958) with  [279 Hz]   ETA 01:56:29         
RooUtil:: -|....................| 0.0 % (841/1957958) with  [285 Hz]   ETA 01:54:25         
RooUtil:: \|....................| 0.0 % (871/1957958) with  [295 Hz]   ETA 01:50:29         
RooUtil:: ||....................| 0.0 % (901/1957958) with  [305 Hz]   ETA 01:46:49         
RooUtil:: /|....................| 0.0 % (931/1957958) with  [315 Hz]   ETA 01:43:23         
RooUtil:: -|....................| 0.0 % (961/1957958) with  [325 Hz]   ETA 01:40:10         
RooUtil:: \|....................| 0.1 % (991/1957958) with  [335 Hz]   ETA 01:37:11         
RooUtil:: ||....................| 0.1 % (1021/1957958) with  [345 Hz]   ETA 01:34:20         
RooUtil:: /|....................| 0.1 % (1051/1957958) with  [355 Hz]   ETA 01:31:39         
RooUtil:: -|....................| 0.1 % (1081/1957958) with  [365 Hz]   ETA 01:29:07         
RooUtil:: \|....................| 0.1 % (1111/1957958) with  [376 Hz]   ETA 01:26:43         
RooUtil:: ||....................| 0.1 % (1141/1957958) with  [386 Hz]   ETA 01:24:27         
RooUtil:: /|....................| 0.1 % (1171/1957958) with  [396 Hz]   ETA 01:22:18         
RooUtil:: -|....................| 0.1 % (1201/1957958) with  [406 Hz]   ETA 01:20:15         
RooUtil:: \|....................| 0.1 % (1231/1957958) with  [416 Hz]   ETA 01:18:18         
RooUtil:: ||....................| 0.1 % (1261/1957958) with  [426 Hz]   ETA 01:16:27         
RooUtil:: /|....................| 0.1 % (1291/1957958) with  [436 Hz]   ETA 01:14:41         
RooUtil:: -|....................| 0.1 % (1321/1957958) with  [446 Hz]   ETA 01:12:59         
RooUtil:: \|....................| 0.1 % (1351/1957958) with  [456 Hz]   ETA 01:11:23         
RooUtil:: ||....................| 0.1 % (1381/1957958) with  [466 Hz]   ETA 01:09:50         
RooUtil:: /|....................| 0.1 % (1411/1957958) with  [476 Hz]   ETA 01:08:21         
RooUtil:: -|....................| 0.1 % (1441/1957958) with  [487 Hz]   ETA 01:06:56         
RooUtil:: \|....................| 0.1 % (1471/1957958) with  [497 Hz]   ETA 01:05:35         
RooUtil:: ||....................| 0.1 % (1501/1957958) with  [507 Hz]   ETA 01:04:17         
RooUtil:: /|....................| 0.1 % (1531/1957958) with  [517 Hz]   ETA 01:03:02         
RooUtil:: -|....................| 0.1 % (1561/1957958) with  [527 Hz]   ETA 01:01:49         
