>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//DYJETSbkg/output2.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//DYJETSbkg/output2.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:14 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 105410

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//DYJETSbkg/output2.root/TTree:Events
RooUtil:: \|....................| 0.4 % (433/105410) with  [203 Hz]   ETA 00:08:35         
RooUtil:: ||....................| 0.4 % (452/105410) with  [212 Hz]   ETA 00:08:14         
RooUtil:: /|....................| 0.4 % (474/105410) with  [222 Hz]   ETA 00:07:51         
RooUtil:: -|....................| 0.5 % (496/105410) with  [233 Hz]   ETA 00:07:30         
RooUtil:: \|....................| 0.5 % (518/105410) with  [243 Hz]   ETA 00:07:10         
RooUtil:: ||....................| 0.5 % (540/105410) with  [253 Hz]   ETA 00:06:53         
RooUtil:: /|....................| 0.5 % (562/105410) with  [264 Hz]   ETA 00:06:37         
RooUtil:: -|....................| 0.6 % (584/105410) with  [274 Hz]   ETA 00:06:22         
RooUtil:: \|....................| 0.6 % (606/105410) with  [284 Hz]   ETA 00:06:08         
RooUtil:: ||....................| 0.6 % (628/105410) with  [294 Hz]   ETA 00:05:55         
RooUtil:: /|....................| 0.6 % (650/105410) with  [305 Hz]   ETA 00:05:43         
RooUtil:: -|....................| 0.6 % (683/105410) with  [320 Hz]   ETA 00:05:26         
RooUtil:: \|....................| 0.7 % (716/105410) with  [336 Hz]   ETA 00:05:11         
RooUtil:: ||....................| 0.7 % (749/105410) with  [351 Hz]   ETA 00:04:57         
RooUtil:: /|....................| 0.7 % (782/105410) with  [367 Hz]   ETA 00:04:45         
RooUtil:: -|....................| 0.8 % (815/105410) with  [382 Hz]   ETA 00:04:33         
RooUtil:: \|....................| 0.8 % (848/105410) with  [397 Hz]   ETA 00:04:22         
RooUtil:: ||....................| 0.8 % (881/105410) with  [413 Hz]   ETA 00:04:12         
RooUtil:: /|....................| 0.9 % (914/105410) with  [428 Hz]   ETA 00:04:03         
RooUtil:: -|....................| 0.9 % (947/105410) with  [444 Hz]   ETA 00:03:55         
RooUtil:: \|....................| 0.9 % (980/105410) with  [459 Hz]   ETA 00:03:47         
RooUtil:: ||....................| 1.0 % (1013/105410) with  [474 Hz]   ETA 00:03:39         
RooUtil:: /|....................| 1.0 % (1046/105410) with  [490 Hz]   ETA 00:03:32         
RooUtil:: -|....................| 1.0 % (1090/105410) with  [510 Hz]   ETA 00:03:24         
RooUtil:: \|....................| 1.1 % (1134/105410) with  [517 Hz]   ETA 00:03:21         
RooUtil:: ||....................| 1.1 % (1145/105410) with  [522 Hz]   ETA 00:03:19         
RooUtil:: /|....................| 1.1 % (1156/105410) with  [527 Hz]   ETA 00:03:17         
RooUtil:: -|....................| 1.1 % (1167/105410) with  [532 Hz]   ETA 00:03:15         
RooUtil:: \|....................| 1.1 % (1178/105410) with  [537 Hz]   ETA 00:03:13         
RooUtil:: ||....................| 1.1 % (1189/105410) with  [542 Hz]   ETA 00:03:12         
RooUtil:: /|....................| 1.1 % (1200/105410) with  [547 Hz]   ETA 00:03:10         
RooUtil:: -|....................| 1.1 % (1211/105410) with  [552 Hz]   ETA 00:03:08         
RooUtil:: \|....................| 1.2 % (1222/105410) with  [557 Hz]   ETA 00:03:06         
RooUtil:: ||....................| 1.2 % (1233/105410) with  [562 Hz]   ETA 00:03:05         
RooUtil:: /|....................| 1.2 % (1244/105410) with  [567 Hz]   ETA 00:03:03         
RooUtil:: -|....................| 1.2 % (1255/105410) with  [572 Hz]   ETA 00:03:02         
RooUtil:: \|....................| 1.2 % (1266/105410) with  [577 Hz]   ETA 00:03:00         
RooUtil:: ||....................| 1.2 % (1277/105410) with  [582 Hz]   ETA 00:02:58         
RooUtil:: /|....................| 1.2 % (1288/105410) with  [587 Hz]   ETA 00:02:57         
RooUtil:: -|....................| 1.2 % (1299/105410) with  [592 Hz]   ETA 00:02:55         
RooUtil:: \|....................| 1.2 % (1310/105410) with  [597 Hz]   ETA 00:02:54         
RooUtil:: ||....................| 1.3 % (1321/105410) with  [602 Hz]   ETA 00:02:52         
RooUtil:: /|....................| 1.3 % (1332/105410) with  [607 Hz]   ETA 00:02:51         
RooUtil:: -|....................| 1.3 % (1343/105410) with  [611 Hz]   ETA 00:02:50         
RooUtil:: \|....................| 1.3 % (1354/105410) with  [616 Hz]   ETA 00:02:48         
RooUtil:: ||....................| 1.3 % (1365/105410) with  [621 Hz]   ETA 00:02:47         
RooUtil:: /|....................| 1.3 % (1376/105410) with  [626 Hz]   ETA 00:02:45         
RooUtil:: -|....................| 1.3 % (1387/105410) with  [631 Hz]   ETA 00:02:44         
RooUtil:: \|....................| 1.3 % (1398/105410) with  [636 Hz]   ETA 00:02:43         
RooUtil:: ||....................| 1.3 % (1409/105410) with  [641 Hz]   ETA 00:02:42         
RooUtil:: /|....................| 1.3 % (1420/105410) with  [646 Hz]   ETA 00:02:40         
RooUtil:: -|....................| 1.4 % (1431/105410) with  [651 Hz]   ETA 00:02:39         
