>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//WWinclusive/output1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//WWinclusive/output1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:13 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 89776

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//WWinclusive/output1.root/TTree:Events
RooUtil:: \|....................| 0.5 % (433/89776) with  [170 Hz]   ETA 00:08:44         
RooUtil:: ||....................| 0.5 % (456/89776) with  [179 Hz]   ETA 00:08:18         
RooUtil:: /|....................| 0.5 % (469/89776) with  [184 Hz]   ETA 00:08:04         
RooUtil:: -|....................| 0.5 % (482/89776) with  [189 Hz]   ETA 00:07:51         
RooUtil:: \|....................| 0.6 % (495/89776) with  [194 Hz]   ETA 00:07:38         
RooUtil:: ||....................| 0.6 % (508/89776) with  [199 Hz]   ETA 00:07:27         
RooUtil:: /|....................| 0.6 % (521/89776) with  [204 Hz]   ETA 00:07:16         
RooUtil:: -|....................| 0.6 % (534/89776) with  [209 Hz]   ETA 00:07:05         
RooUtil:: \|....................| 0.6 % (547/89776) with  [214 Hz]   ETA 00:06:55         
RooUtil:: ||....................| 0.6 % (560/89776) with  [220 Hz]   ETA 00:06:45         
RooUtil:: /|....................| 0.7 % (586/89776) with  [230 Hz]   ETA 00:06:27         
RooUtil:: -|....................| 0.7 % (612/89776) with  [240 Hz]   ETA 00:06:10         
RooUtil:: \|....................| 0.7 % (638/89776) with  [250 Hz]   ETA 00:05:55         
RooUtil:: ||....................| 0.7 % (664/89776) with  [260 Hz]   ETA 00:05:41         
RooUtil:: /|....................| 0.8 % (690/89776) with  [270 Hz]   ETA 00:05:28         
RooUtil:: -|....................| 0.8 % (716/89776) with  [281 Hz]   ETA 00:05:16         
RooUtil:: \|....................| 0.8 % (742/89776) with  [291 Hz]   ETA 00:05:05         
RooUtil:: ||....................| 0.9 % (768/89776) with  [301 Hz]   ETA 00:04:55         
RooUtil:: /|....................| 0.9 % (794/89776) with  [311 Hz]   ETA 00:04:45         
RooUtil:: -|....................| 0.9 % (820/89776) with  [321 Hz]   ETA 00:04:36         
RooUtil:: \|....................| 0.9 % (846/89776) with  [331 Hz]   ETA 00:04:27         
RooUtil:: ||....................| 1.0 % (872/89776) with  [342 Hz]   ETA 00:04:19         
RooUtil:: /|....................| 1.0 % (898/89776) with  [352 Hz]   ETA 00:04:12         
RooUtil:: -|....................| 1.0 % (924/89776) with  [362 Hz]   ETA 00:04:05         
RooUtil:: \|....................| 1.1 % (950/89776) with  [372 Hz]   ETA 00:03:58         
RooUtil:: ||....................| 1.1 % (976/89776) with  [382 Hz]   ETA 00:03:52         
RooUtil:: /|....................| 1.1 % (1002/89776) with  [392 Hz]   ETA 00:03:46         
RooUtil:: -|....................| 1.1 % (1028/89776) with  [402 Hz]   ETA 00:03:40         
RooUtil:: \|....................| 1.2 % (1054/89776) with  [412 Hz]   ETA 00:03:34         
RooUtil:: ||....................| 1.2 % (1080/89776) with  [423 Hz]   ETA 00:03:29         
RooUtil:: /|....................| 1.2 % (1106/89776) with  [433 Hz]   ETA 00:03:24         
RooUtil:: -|....................| 1.3 % (1132/89776) with  [443 Hz]   ETA 00:03:19         
RooUtil:: \|....................| 1.3 % (1158/89776) with  [453 Hz]   ETA 00:03:15         
RooUtil:: ||....................| 1.3 % (1184/89776) with  [463 Hz]   ETA 00:03:11         
RooUtil:: /|....................| 1.3 % (1210/89776) with  [473 Hz]   ETA 00:03:06         
RooUtil:: -|....................| 1.4 % (1236/89776) with  [483 Hz]   ETA 00:03:03         
RooUtil:: \|....................| 1.4 % (1262/89776) with  [493 Hz]   ETA 00:02:59         
RooUtil:: ||....................| 1.4 % (1288/89776) with  [503 Hz]   ETA 00:02:55         
RooUtil:: /|....................| 1.5 % (1314/89776) with  [514 Hz]   ETA 00:02:52         
RooUtil:: -|....................| 1.5 % (1340/89776) with  [524 Hz]   ETA 00:02:48         
RooUtil:: \|....................| 1.5 % (1366/89776) with  [534 Hz]   ETA 00:02:45         
RooUtil:: ||....................| 1.5 % (1392/89776) with  [544 Hz]   ETA 00:02:42         
RooUtil:: /|....................| 1.6 % (1418/89776) with  [554 Hz]   ETA 00:02:39         
RooUtil:: -|....................| 1.6 % (1444/89776) with  [560 Hz]   ETA 00:02:37         
RooUtil:: \|....................| 1.6 % (1470/89776) with  [570 Hz]   ETA 00:02:34         
RooUtil:: ||....................| 1.7 % (1496/89776) with  [580 Hz]   ETA 00:02:32         
RooUtil:: /|....................| 1.7 % (1522/89776) with  [590 Hz]   ETA 00:02:29         
RooUtil:: -|....................| 1.7 % (1548/89776) with  [600 Hz]   ETA 00:02:26         
RooUtil:: \|....................| 1.8 % (1574/89776) with  [610 Hz]   ETA 00:02:24         
RooUtil:: ||....................| 1.8 % (1600/89776) with  [620 Hz]   ETA 00:02:22         
RooUtil:: /|....................| 1.8 % (1626/89776) with  [630 Hz]   ETA 00:02:19         
RooUtil:: -|....................| 1.8 % (1652/89776) with  [640 Hz]   ETA 00:02:17         
