>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//DYJETSbkg/output1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//DYJETSbkg/output1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:13 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 83522

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//DYJETSbkg/output1.root/TTree:Events
RooUtil:: \|....................| 0.5 % (433/83522) with  [180 Hz]   ETA 00:07:40         
RooUtil:: ||....................| 0.5 % (445/83522) with  [185 Hz]   ETA 00:07:28         
RooUtil:: /|....................| 0.5 % (457/83522) with  [190 Hz]   ETA 00:07:16         
RooUtil:: -|....................| 0.6 % (469/83522) with  [195 Hz]   ETA 00:07:05         
RooUtil:: \|....................| 0.6 % (481/83522) with  [200 Hz]   ETA 00:06:54         
RooUtil:: ||....................| 0.6 % (493/83522) with  [205 Hz]   ETA 00:06:44         
RooUtil:: /|....................| 0.6 % (505/83522) with  [210 Hz]   ETA 00:06:34         
RooUtil:: -|....................| 0.6 % (517/83522) with  [215 Hz]   ETA 00:06:25         
RooUtil:: \|....................| 0.6 % (529/83522) with  [220 Hz]   ETA 00:06:17         
RooUtil:: ||....................| 0.6 % (541/83522) with  [225 Hz]   ETA 00:06:08         
RooUtil:: /|....................| 0.7 % (553/83522) with  [230 Hz]   ETA 00:06:00         
RooUtil:: -|....................| 0.7 % (565/83522) with  [235 Hz]   ETA 00:05:52         
RooUtil:: \|....................| 0.7 % (577/83522) with  [239 Hz]   ETA 00:05:45         
RooUtil:: ||....................| 0.7 % (625/83522) with  [259 Hz]   ETA 00:05:19         
RooUtil:: /|....................| 0.8 % (677/83522) with  [281 Hz]   ETA 00:04:54         
RooUtil:: -|....................| 0.8 % (685/83522) with  [284 Hz]   ETA 00:04:51         
RooUtil:: \|....................| 0.9 % (742/83522) with  [308 Hz]   ETA 00:04:28         
RooUtil:: ||....................| 0.9 % (745/83522) with  [309 Hz]   ETA 00:04:27         
RooUtil:: /|....................| 1.0 % (807/83522) with  [334 Hz]   ETA 00:04:06         
RooUtil:: -|....................| 1.0 % (872/83522) with  [344 Hz]   ETA 00:04:00         
RooUtil:: \|....................| 1.1 % (898/83522) with  [354 Hz]   ETA 00:03:53         
RooUtil:: ||....................| 1.1 % (924/83522) with  [364 Hz]   ETA 00:03:46         
RooUtil:: /|....................| 1.1 % (950/83522) with  [374 Hz]   ETA 00:03:40         
RooUtil:: -|....................| 1.2 % (976/83522) with  [384 Hz]   ETA 00:03:34         
RooUtil:: \|....................| 1.2 % (1002/83522) with  [395 Hz]   ETA 00:03:28         
RooUtil:: ||....................| 1.2 % (1041/83522) with  [410 Hz]   ETA 00:03:21         
RooUtil:: /|....................| 1.3 % (1080/83522) with  [425 Hz]   ETA 00:03:13         
RooUtil:: -|....................| 1.3 % (1119/83522) with  [440 Hz]   ETA 00:03:06         
RooUtil:: \|....................| 1.4 % (1158/83522) with  [455 Hz]   ETA 00:03:00         
RooUtil:: ||....................| 1.4 % (1197/83522) with  [471 Hz]   ETA 00:02:54         
RooUtil:: /|....................| 1.5 % (1236/83522) with  [486 Hz]   ETA 00:02:49         
RooUtil:: -|....................| 1.5 % (1275/83522) with  [501 Hz]   ETA 00:02:44         
RooUtil:: \|....................| 1.6 % (1314/83522) with  [516 Hz]   ETA 00:02:39         
RooUtil:: ||....................| 1.6 % (1353/83522) with  [531 Hz]   ETA 00:02:34         
RooUtil:: /|....................| 1.7 % (1392/83522) with  [546 Hz]   ETA 00:02:30         
RooUtil:: -|....................| 1.7 % (1431/83522) with  [562 Hz]   ETA 00:02:26         
RooUtil:: \|....................| 1.8 % (1470/83522) with  [577 Hz]   ETA 00:02:22         
RooUtil:: ||....................| 1.8 % (1509/83522) with  [592 Hz]   ETA 00:02:18         
RooUtil:: /|....................| 1.9 % (1548/83522) with  [607 Hz]   ETA 00:02:14         
RooUtil:: -|....................| 1.9 % (1587/83522) with  [622 Hz]   ETA 00:02:11         
RooUtil:: \|....................| 1.9 % (1626/83522) with  [637 Hz]   ETA 00:02:08         
RooUtil:: ||....................| 2.0 % (1665/83522) with  [652 Hz]   ETA 00:02:05         
RooUtil:: /|....................| 2.0 % (1704/83522) with  [667 Hz]   ETA 00:02:02         
RooUtil:: -|....................| 2.1 % (1743/83522) with  [683 Hz]   ETA 00:01:59         
RooUtil:: \|....................| 2.1 % (1782/83522) with  [698 Hz]   ETA 00:01:57         
RooUtil:: ||....................| 2.2 % (1821/83522) with  [713 Hz]   ETA 00:01:54         
RooUtil:: /|....................| 2.2 % (1860/83522) with  [728 Hz]   ETA 00:01:52         
RooUtil:: -|....................| 2.3 % (1899/83522) with  [743 Hz]   ETA 00:01:49         
RooUtil:: \|....................| 2.3 % (1938/83522) with  [758 Hz]   ETA 00:01:47         
RooUtil:: ||....................| 2.4 % (1977/83522) with  [773 Hz]   ETA 00:01:45         
RooUtil:: /|....................| 2.4 % (2016/83522) with  [788 Hz]   ETA 00:01:43         
RooUtil:: -|....................| 2.5 % (2055/83522) with  [792 Hz]   ETA 00:01:42         
