>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output2.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output2.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 4810552

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttdilep/output2.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/4810552) with  [119 Hz]   ETA 11:09:46         
RooUtil:: ||....................| 0.0 % (457/4810552) with  [126 Hz]   ETA 10:34:35         
RooUtil:: /|....................| 0.0 % (469/4810552) with  [129 Hz]   ETA 10:18:20         
RooUtil:: -|....................| 0.0 % (495/4810552) with  [136 Hz]   ETA 09:45:51         
RooUtil:: \|....................| 0.0 % (505/4810552) with  [139 Hz]   ETA 09:34:15         
RooUtil:: ||....................| 0.0 % (533/4810552) with  [147 Hz]   ETA 09:04:05         
RooUtil:: /|....................| 0.0 % (541/4810552) with  [149 Hz]   ETA 08:56:03         
RooUtil:: -|....................| 0.0 % (571/4810552) with  [157 Hz]   ETA 08:27:53         
RooUtil:: \|....................| 0.0 % (577/4810552) with  [159 Hz]   ETA 08:22:37         
RooUtil:: ||....................| 0.0 % (609/4810552) with  [168 Hz]   ETA 07:56:13         
RooUtil:: /|....................| 0.0 % (613/4810552) with  [169 Hz]   ETA 07:53:07         
RooUtil:: -|....................| 0.0 % (647/4810552) with  [178 Hz]   ETA 07:28:17         
RooUtil:: \|....................| 0.0 % (649/4810552) with  [179 Hz]   ETA 07:26:54         
RooUtil:: ||....................| 0.0 % (685/4810552) with  [189 Hz]   ETA 07:03:26         
RooUtil:: /|....................| 0.0 % (723/4810552) with  [199 Hz]   ETA 06:41:12         
RooUtil:: -|....................| 0.0 % (761/4810552) with  [210 Hz]   ETA 06:21:12         
RooUtil:: \|....................| 0.0 % (775/4810552) with  [214 Hz]   ETA 06:14:19         
RooUtil:: ||....................| 0.0 % (818/4810552) with  [226 Hz]   ETA 05:54:41         
RooUtil:: /|....................| 0.0 % (829/4810552) with  [229 Hz]   ETA 05:49:59         
RooUtil:: -|....................| 0.0 % (875/4810552) with  [241 Hz]   ETA 05:31:43         
RooUtil:: \|....................| 0.0 % (883/4810552) with  [243 Hz]   ETA 05:28:44         
RooUtil:: ||....................| 0.0 % (932/4810552) with  [257 Hz]   ETA 05:11:29         
RooUtil:: /|....................| 0.0 % (937/4810552) with  [258 Hz]   ETA 05:09:50         
RooUtil:: -|....................| 0.0 % (989/4810552) with  [273 Hz]   ETA 04:53:35         
RooUtil:: \|....................| 0.0 % (991/4810552) with  [273 Hz]   ETA 04:52:59         
RooUtil:: ||....................| 0.0 % (1046/4810552) with  [288 Hz]   ETA 04:37:38         
RooUtil:: /|....................| 0.0 % (1103/4810552) with  [304 Hz]   ETA 04:23:20         
RooUtil:: -|....................| 0.0 % (1160/4810552) with  [320 Hz]   ETA 04:10:26         
RooUtil:: \|....................| 0.0 % (1171/4810552) with  [323 Hz]   ETA 04:08:05         
RooUtil:: ||....................| 0.0 % (1236/4810552) with  [340 Hz]   ETA 03:55:06         
RooUtil:: /|....................| 0.0 % (1243/4810552) with  [342 Hz]   ETA 03:53:46         
RooUtil:: -|....................| 0.0 % (1312/4810552) with  [361 Hz]   ETA 03:41:32         
RooUtil:: \|....................| 0.0 % (1315/4810552) with  [362 Hz]   ETA 03:41:01         
RooUtil:: ||....................| 0.0 % (1388/4810552) with  [382 Hz]   ETA 03:29:27         
RooUtil:: /|....................| 0.0 % (1464/4810552) with  [403 Hz]   ETA 03:18:38         
RooUtil:: -|....................| 0.0 % (1540/4810552) with  [424 Hz]   ETA 03:08:52         
RooUtil:: \|....................| 0.0 % (1616/4810552) with  [445 Hz]   ETA 03:00:02         
RooUtil:: ||....................| 0.0 % (1621/4810552) with  [446 Hz]   ETA 02:59:29         
RooUtil:: /|....................| 0.0 % (1711/4810552) with  [471 Hz]   ETA 02:50:06         
RooUtil:: -|....................| 0.0 % (1806/4810552) with  [486 Hz]   ETA 02:44:46         
RooUtil:: \|....................| 0.0 % (1863/4810552) with  [501 Hz]   ETA 02:39:45         
RooUtil:: ||....................| 0.0 % (1920/4810552) with  [516 Hz]   ETA 02:35:02         
RooUtil:: /|....................| 0.0 % (1977/4810552) with  [532 Hz]   ETA 02:30:36         
RooUtil:: -|....................| 0.0 % (2034/4810552) with  [547 Hz]   ETA 02:26:25         
RooUtil:: \|....................| 0.0 % (2091/4810552) with  [562 Hz]   ETA 02:22:27         
RooUtil:: ||....................| 0.0 % (2148/4810552) with  [577 Hz]   ETA 02:18:42         
RooUtil:: /|....................| 0.0 % (2205/4810552) with  [592 Hz]   ETA 02:15:08         
RooUtil:: -|....................| 0.0 % (2262/4810552) with  [606 Hz]   ETA 02:12:14         
RooUtil:: \|....................| 0.0 % (2319/4810552) with  [621 Hz]   ETA 02:09:00         
RooUtil:: ||....................| 0.0 % (2376/4810552) with  [636 Hz]   ETA 02:05:56         
RooUtil:: /|....................| 0.1 % (2433/4810552) with  [651 Hz]   ETA 02:03:01         
RooUtil:: -|....................| 0.1 % (2490/4810552) with  [666 Hz]   ETA 02:00:13         
RooUtil:: \|....................| 0.1 % (2547/4810552) with  [681 Hz]   ETA 01:57:33         
RooUtil:: ||....................| 0.1 % (2604/4810552) with  [696 Hz]   ETA 01:55:02         
RooUtil:: /|....................| 0.1 % (2661/4810552) with  [711 Hz]   ETA 01:52:36         
RooUtil:: -|....................| 0.1 % (2718/4810552) with  [726 Hz]   ETA 01:50:15         
RooUtil:: \|....................| 0.1 % (2775/4810552) with  [741 Hz]   ETA 01:48:01         
RooUtil:: ||....................| 0.1 % (2832/4810552) with  [756 Hz]   ETA 01:45:51         
RooUtil:: /|....................| 0.1 % (2889/4810552) with  [771 Hz]   ETA 01:43:47         
RooUtil:: -|....................| 0.1 % (2946/4810552) with  [787 Hz]   ETA 01:41:48         
RooUtil:: \|....................| 0.1 % (3003/4810552) with  [802 Hz]   ETA 01:39:53         
RooUtil:: ||....................| 0.1 % (3060/4810552) with  [817 Hz]   ETA 01:38:03         
RooUtil:: /|....................| 0.1 % (3117/4810552) with  [832 Hz]   ETA 01:36:16         
RooUtil:: -|....................| 0.1 % (3174/4810552) with  [847 Hz]   ETA 01:34:34         
RooUtil:: \|....................| 0.1 % (3231/4810552) with  [862 Hz]   ETA 01:32:55         
RooUtil:: ||....................| 0.1 % (3288/4810552) with  [877 Hz]   ETA 01:31:19         
RooUtil:: /|....................| 0.1 % (3345/4810552) with  [892 Hz]   ETA 01:29:47         
RooUtil:: -|....................| 0.1 % (3402/4810552) with  [907 Hz]   ETA 01:28:18         
RooUtil:: \|....................| 0.1 % (3459/4810552) with  [922 Hz]   ETA 01:26:51         
RooUtil:: ||....................| 0.1 % (3516/4810552) with  [936 Hz]   ETA 01:25:31         
RooUtil:: /|....................| 0.1 % (3573/4810552) with  [947 Hz]   ETA 01:24:32         
RooUtil:: -|....................| 0.1 % (3611/4810552) with  [957 Hz]   ETA 01:23:40         
RooUtil:: \|....................| 0.1 % (3649/4810552) with  [961 Hz]   ETA 01:23:18         
RooUtil:: ||....................| 0.1 % (3668/4810552) with  [966 Hz]   ETA 01:22:52         
RooUtil:: /|....................| 0.1 % (3687/4810552) with  [971 Hz]   ETA 01:22:27         
RooUtil:: -|....................| 0.1 % (3706/4810552) with  [976 Hz]   ETA 01:22:02         
RooUtil:: \|....................| 0.1 % (3725/4810552) with  [981 Hz]   ETA 01:21:37         
RooUtil:: ||....................| 0.1 % (3744/4810552) with  [986 Hz]   ETA 01:21:13         
RooUtil:: /|....................| 0.1 % (3763/4810552) with  [991 Hz]   ETA 01:20:48         
RooUtil:: -|....................| 0.1 % (3782/4810552) with  [996 Hz]   ETA 01:20:24         
RooUtil:: \|....................| 0.1 % (3801/4810552) with  [1001 Hz]   ETA 01:20:00         
RooUtil:: ||....................| 0.1 % (3820/4810552) with  [1006 Hz]   ETA 01:19:37         
RooUtil:: /|....................| 0.1 % (3839/4810552) with  [1011 Hz]   ETA 01:19:14         
RooUtil:: -|....................| 0.1 % (3858/4810552) with  [1015 Hz]   ETA 01:18:51         
RooUtil:: \|....................| 0.1 % (3877/4810552) with  [1020 Hz]   ETA 01:18:28         
RooUtil:: ||....................| 0.1 % (3896/4810552) with  [1025 Hz]   ETA 01:18:05         
RooUtil:: /|....................| 0.1 % (3915/4810552) with  [1030 Hz]   ETA 01:17:43         
RooUtil:: -|....................| 0.1 % (3934/4810552) with  [1026 Hz]   ETA 01:18:02         
RooUtil:: \|....................| 0.1 % (4121/4810552) with  [1074 Hz]   ETA 01:14:32         
RooUtil:: ||....................| 0.1 % (4301/4810552) with  [1120 Hz]   ETA 01:11:28         
RooUtil:: /|....................| 0.1 % (4501/4810552) with  [1167 Hz]   ETA 01:08:37         
RooUtil:: -|....................| 0.1 % (4681/4810552) with  [1212 Hz]   ETA 01:06:02         
RooUtil:: \|....................| 0.1 % (4861/4810552) with  [1258 Hz]   ETA 01:03:37         
RooUtil:: ||....................| 0.1 % (5041/4810552) with  [1302 Hz]   ETA 01:01:28         
RooUtil:: /|....................| 0.1 % (5221/4810552) with  [1348 Hz]   ETA 00:59:24         
RooUtil:: -|....................| 0.1 % (5401/4810552) with  [1393 Hz]   ETA 00:57:27         
RooUtil:: \|....................| 0.1 % (5581/4810552) with  [1439 Hz]   ETA 00:55:38         
RooUtil:: ||....................| 0.1 % (5761/4810552) with  [1484 Hz]   ETA 00:53:56         
RooUtil:: /|....................| 0.1 % (5941/4810552) with  [1530 Hz]   ETA 00:52:20         
RooUtil:: -|....................| 0.1 % (6141/4810552) with  [1579 Hz]   ETA 00:50:40         
RooUtil:: \|....................| 0.1 % (6321/4810552) with  [1625 Hz]   ETA 00:49:15         
RooUtil:: ||....................| 0.1 % (6521/4810552) with  [1675 Hz]   ETA 00:47:47         
RooUtil:: /|....................| 0.1 % (6721/4810552) with  [1719 Hz]   ETA 00:46:33         
RooUtil:: -|....................| 0.1 % (6881/4810552) with  [1759 Hz]   ETA 00:45:29         
RooUtil:: \|....................| 0.1 % (7041/4810552) with  [1797 Hz]   ETA 00:44:31         
RooUtil:: ||....................| 0.1 % (7201/4810552) with  [1830 Hz]   ETA 00:43:44         
RooUtil:: /|....................| 0.2 % (7341/4810552) with  [1854 Hz]   ETA 00:43:09         
RooUtil:: -|....................| 0.2 % (7421/4810552) with  [1874 Hz]   ETA 00:42:42         
RooUtil:: \|....................| 0.2 % (7501/4810552) with  [1893 Hz]   ETA 00:42:15         
RooUtil:: ||....................| 0.2 % (7581/4810552) with  [1913 Hz]   ETA 00:41:49         
RooUtil:: /|....................| 0.2 % (7661/4810552) with  [1933 Hz]   ETA 00:41:24         
RooUtil:: -|....................| 0.2 % (7741/4810552) with  [1952 Hz]   ETA 00:40:59         
RooUtil:: \|....................| 0.2 % (7821/4810552) with  [1955 Hz]   ETA 00:40:56         
RooUtil:: ||....................| 0.2 % (7841/4810552) with  [1960 Hz]   ETA 00:40:49         
