>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//DYJETSbkg/output5.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//DYJETSbkg/output5.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:14 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 101505

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//DYJETSbkg/output5.root/TTree:Events
RooUtil:: \|....................| 0.4 % (433/101505) with  [188 Hz]   ETA 00:08:54         
RooUtil:: ||....................| 0.4 % (457/101505) with  [199 Hz]   ETA 00:08:26         
RooUtil:: /|....................| 0.5 % (481/101505) with  [209 Hz]   ETA 00:08:01         
RooUtil:: -|....................| 0.5 % (505/101505) with  [220 Hz]   ETA 00:07:38         
RooUtil:: \|....................| 0.5 % (541/101505) with  [235 Hz]   ETA 00:07:07         
RooUtil:: ||....................| 0.6 % (577/101505) with  [251 Hz]   ETA 00:06:41         
RooUtil:: /|....................| 0.6 % (613/101505) with  [267 Hz]   ETA 00:06:17         
RooUtil:: -|....................| 0.6 % (649/101505) with  [282 Hz]   ETA 00:05:56         
RooUtil:: \|....................| 0.7 % (685/101505) with  [298 Hz]   ETA 00:05:37         
RooUtil:: ||....................| 0.7 % (721/101505) with  [314 Hz]   ETA 00:05:20         
RooUtil:: /|....................| 0.7 % (757/101505) with  [329 Hz]   ETA 00:05:05         
RooUtil:: -|....................| 0.8 % (793/101505) with  [345 Hz]   ETA 00:04:51         
RooUtil:: \|....................| 0.8 % (841/101505) with  [365 Hz]   ETA 00:04:35         
RooUtil:: ||....................| 0.9 % (889/101505) with  [386 Hz]   ETA 00:04:20         
RooUtil:: /|....................| 0.9 % (937/101505) with  [407 Hz]   ETA 00:04:06         
RooUtil:: -|....................| 1.0 % (985/101505) with  [428 Hz]   ETA 00:03:54         
RooUtil:: \|....................| 1.0 % (1033/101505) with  [448 Hz]   ETA 00:03:43         
RooUtil:: ||....................| 1.1 % (1081/101505) with  [469 Hz]   ETA 00:03:33         
RooUtil:: /|....................| 1.1 % (1129/101505) with  [490 Hz]   ETA 00:03:24         
RooUtil:: -|....................| 1.2 % (1189/101505) with  [499 Hz]   ETA 00:03:20         
RooUtil:: \|....................| 1.2 % (1201/101505) with  [504 Hz]   ETA 00:03:18         
RooUtil:: ||....................| 1.2 % (1213/101505) with  [509 Hz]   ETA 00:03:16         
RooUtil:: /|....................| 1.2 % (1225/101505) with  [514 Hz]   ETA 00:03:14         
RooUtil:: -|....................| 1.2 % (1237/101505) with  [519 Hz]   ETA 00:03:13         
RooUtil:: \|....................| 1.2 % (1249/101505) with  [524 Hz]   ETA 00:03:11         
RooUtil:: ||....................| 1.2 % (1261/101505) with  [529 Hz]   ETA 00:03:09         
RooUtil:: /|....................| 1.3 % (1273/101505) with  [534 Hz]   ETA 00:03:07         
RooUtil:: -|....................| 1.3 % (1285/101505) with  [539 Hz]   ETA 00:03:05         
RooUtil:: \|....................| 1.3 % (1297/101505) with  [544 Hz]   ETA 00:03:04         
RooUtil:: ||....................| 1.3 % (1309/101505) with  [549 Hz]   ETA 00:03:02         
RooUtil:: /|....................| 1.3 % (1321/101505) with  [554 Hz]   ETA 00:03:00         
RooUtil:: -|....................| 1.3 % (1333/101505) with  [559 Hz]   ETA 00:02:59         
RooUtil:: \|....................| 1.3 % (1345/101505) with  [564 Hz]   ETA 00:02:57         
RooUtil:: ||....................| 1.3 % (1357/101505) with  [569 Hz]   ETA 00:02:55         
RooUtil:: /|....................| 1.3 % (1369/101505) with  [574 Hz]   ETA 00:02:54         
RooUtil:: -|....................| 1.4 % (1381/101505) with  [579 Hz]   ETA 00:02:52         
RooUtil:: \|....................| 1.4 % (1393/101505) with  [584 Hz]   ETA 00:02:51         
RooUtil:: ||....................| 1.4 % (1405/101505) with  [589 Hz]   ETA 00:02:49         
RooUtil:: /|....................| 1.4 % (1417/101505) with  [594 Hz]   ETA 00:02:48         
RooUtil:: -|....................| 1.4 % (1429/101505) with  [599 Hz]   ETA 00:02:47         
RooUtil:: \|....................| 1.4 % (1441/101505) with  [604 Hz]   ETA 00:02:45         
RooUtil:: ||....................| 1.4 % (1453/101505) with  [609 Hz]   ETA 00:02:44         
RooUtil:: /|....................| 1.4 % (1465/101505) with  [613 Hz]   ETA 00:02:42         
RooUtil:: -|....................| 1.5 % (1477/101505) with  [618 Hz]   ETA 00:02:41         
RooUtil:: \|....................| 1.5 % (1489/101505) with  [623 Hz]   ETA 00:02:40         
RooUtil:: ||....................| 1.5 % (1501/101505) with  [628 Hz]   ETA 00:02:39         
RooUtil:: /|....................| 1.5 % (1513/101505) with  [633 Hz]   ETA 00:02:37         
RooUtil:: -|....................| 1.5 % (1525/101505) with  [638 Hz]   ETA 00:02:36         
RooUtil:: \|....................| 1.5 % (1537/101505) with  [643 Hz]   ETA 00:02:35         
RooUtil:: ||....................| 1.5 % (1549/101505) with  [648 Hz]   ETA 00:02:34         
RooUtil:: /|....................| 1.5 % (1561/101505) with  [653 Hz]   ETA 00:02:32         
RooUtil:: -|....................| 1.5 % (1573/101505) with  [658 Hz]   ETA 00:02:31         
